Date,Year,Quarter,MonthNumber,MonthName,DayOfMonth,DayOfWeekNumber,DayOfWeekName,IsWeekend,YearMonth
2010-12-01,2010,2010Q4,12,December,1,3,Wednesday,False,2010-12
2010-12-02,2010,2010Q4,12,December,2,4,Thursday,False,2010-12
2010-12-03,2010,2010Q4,12,December,3,5,Friday,False,2010-12
2010-12-04,2010,2010Q4,12,December,4,6,Saturday,True,2010-12
2010-12-05,2010,2010Q4,12,December,5,7,Sunday,True,2010-12
2010-12-06,2010,2010Q4,12,December,6,1,Monday,False,2010-12
2010-12-07,2010,2010Q4,12,December,7,2,Tuesday,False,2010-12
2010-12-08,2010,2010Q4,12,December,8,3,Wednesday,False,2010-12
2010-12-09,2010,2010Q4,12,December,9,4,Thursday,False,2010-12
2010-12-10,2010,2010Q4,12,December,10,5,Friday,False,2010-12
2010-12-11,2010,2010Q4,12,December,11,6,Saturday,True,2010-12
2010-12-12,2010,2010Q4,12,December,12,7,Sunday,True,2010-12
2010-12-13,2010,2010Q4,12,December,13,1,Monday,False,2010-12
2010-12-14,2010,2010Q4,12,December,14,2,Tuesday,False,2010-12
2010-12-15,2010,2010Q4,12,December,15,3,Wednesday,False,2010-12
2010-12-16,2010,2010Q4,12,December,16,4,Thursday,False,2010-12
2010-12-17,2010,2010Q4,12,December,17,5,Friday,False,2010-12
2010-12-18,2010,2010Q4,12,December,18,6,Saturday,True,2010-12
2010-12-19,2010,2010Q4,12,December,19,7,Sunday,True,2010-12
2010-12-20,2010,2010Q4,12,December,20,1,Monday,False,2010-12
2010-12-21,2010,2010Q4,12,December,21,2,Tuesday,False,2010-12
2010-12-22,2010,2010Q4,12,December,22,3,Wednesday,False,2010-12
2010-12-23,2010,2010Q4,12,December,23,4,Thursday,False,2010-12
2010-12-24,2010,2010Q4,12,December,24,5,Friday,False,2010-12
2010-12-25,2010,2010Q4,12,December,25,6,Saturday,True,2010-12
2010-12-26,2010,2010Q4,12,December,26,7,Sunday,True,2010-12
2010-12-27,2010,2010Q4,12,December,27,1,Monday,False,2010-12
2010-12-28,2010,2010Q4,12,December,28,2,Tuesday,False,2010-12
2010-12-29,2010,2010Q4,12,December,29,3,Wednesday,False,2010-12
2010-12-30,2010,2010Q4,12,December,30,4,Thursday,False,2010-12
2010-12-31,2010,2010Q4,12,December,31,5,Friday,False,2010-12
2011-01-01,2011,2011Q1,1,January,1,6,Saturday,True,2011-01
2011-01-02,2011,2011Q1,1,January,2,7,Sunday,True,2011-01
2011-01-03,2011,2011Q1,1,January,3,1,Monday,False,2011-01
2011-01-04,2011,2011Q1,1,January,4,2,Tuesday,False,2011-01
2011-01-05,2011,2011Q1,1,January,5,3,Wednesday,False,2011-01
2011-01-06,2011,2011Q1,1,January,6,4,Thursday,False,2011-01
2011-01-07,2011,2011Q1,1,January,7,5,Friday,False,2011-01
2011-01-08,2011,2011Q1,1,January,8,6,Saturday,True,2011-01
2011-01-09,2011,2011Q1,1,January,9,7,Sunday,True,2011-01
2011-01-10,2011,2011Q1,1,January,10,1,Monday,False,2011-01
2011-01-11,2011,2011Q1,1,January,11,2,Tuesday,False,2011-01
2011-01-12,2011,2011Q1,1,January,12,3,Wednesday,False,2011-01
